rank,movement,points,competitions_played,competitor_id
97,2,892,37,sr:competitor:147104
98,-1,883,28,sr:competitor:60920
99,2,882,37,sr:competitor:16492
100,-5,880,41,sr:competitor:16823
101,1,875,15,sr:competitor:808628
102,1,871,35,sr:competitor:16854
103,2,834,27,sr:competitor:113221
104,2,825,24,sr:competitor:47760
105,2,811,31,sr:competitor:197678
106,-6,811,38,sr:competitor:121032
107,10,780,37,sr:competitor:119150
108,-4,762,33,sr:competitor:50037
109,2,760,12,sr:competitor:102151
110,-1,756,36,sr:competitor:145936
111,-3,754,30,sr:competitor:53759
112,0,749,34,sr:competitor:234124
113,7,733,38,sr:competitor:77011
114,-1,732,19,sr:competitor:35766
115,1,730,13,sr:competitor:14508
116,2,722,36,sr:competitor:209202
117,2,720,15,sr:competitor:163480
118,-8,714,24,sr:competitor:305776
119,5,705,37,sr:competitor:157396
120,-6,701,36,sr:competitor:37637
120,-6,701,36,sr:competitor:54609
122,-1,694,27,sr:competitor:16573
123,-1,689,32,sr:competitor:42151
124,-1,689,36,sr:competitor:69910
125,0,684,37,sr:competitor:25458
126,0,683,32,sr:competitor:44637
127,0,658,23,sr:competitor:234044
128,0,650,2,sr:competitor:46391
129,0,641,13,sr:competitor:134610
130,1,636,30,sr:competitor:296270
131,1,636,33,sr:competitor:111607
132,10,619,23,sr:competitor:263917
133,0,613,23,sr:competitor:146040
134,-4,612,28,sr:competitor:58877
135,-1,602,20,sr:competitor:52951
136,-1,601,17,sr:competitor:405977
137,-1,600,20,sr:competitor:39712
138,17,598,28,sr:competitor:243522
139,-1,590,15,sr:competitor:122368
140,-1,590,16,sr:competitor:838776
141,-1,580,30,sr:competitor:78387
142,-1,570,9,sr:competitor:90080
143,0,566,19,sr:competitor:15809
144,0,565,32,sr:competitor:95923
145,0,561,24,sr:competitor:119140
146,1,552,33,sr:competitor:15275
147,1,545,33,sr:competitor:110707
148,-11,543,38,sr:competitor:256001
149,3,539,37,sr:competitor:52260
150,3,536,34,sr:competitor:113889
151,3,531,10,sr:competitor:393598
152,-2,522,23,sr:competitor:548169
153,-2,521,15,sr:competitor:342826
154,2,521,31,sr:competitor:92845
155,4,521,36,sr:competitor:98981
156,1,520,21,sr:competitor:216502
157,12,519,32,sr:competitor:96859
158,0,518,26,sr:competitor:195458
159,16,516,19,sr:competitor:450383
160,-14,509,36,sr:competitor:112061
161,-1,495,13,sr:competitor:122366
162,-1,487,27,sr:competitor:240880
163,-1,486,33,sr:competitor:145008
164,-15,485,33,sr:competitor:50148
165,-1,480,5,sr:competitor:136042
166,-1,479,15,sr:competitor:530317
167,-1,473,23,sr:competitor:59700
168,0,472,27,sr:competitor:218344
169,-6,465,28,sr:competitor:204495
170,0,463,24,sr:competitor:124708
171,0,460,13,sr:competitor:43319
172,0,460,30,sr:competitor:55745
173,0,456,31,sr:competitor:297448
174,0,454,34,sr:competitor:84301
175,-8,453,16,sr:competitor:250231
176,0,443,13,sr:competitor:64920
177,3,432,15,sr:competitor:428657
178,1,429,28,sr:competitor:628218
179,2,423,30,sr:competitor:390480
180,2,422,23,sr:competitor:72420
181,2,420,5,sr:competitor:359602
182,13,414,30,sr:competitor:58989
183,13,414,32,sr:competitor:55293
184,0,413,32,sr:competitor:297502
185,1,413,35,sr:competitor:84671
186,6,407,31,sr:competitor:263865
187,3,406,25,sr:competitor:380004
188,-1,402,14,sr:competitor:227358
189,-1,398,21,sr:competitor:141882
190,8,395,30,sr:competitor:106395
191,-6,393,24,sr:competitor:82579
192,-3,390,5,sr:competitor:102339
193,-2,387,30,sr:competitor:155860
194,-1,384,21,sr:competitor:25021
195,-17,382,23,sr:competitor:221556
196,-2,380,8,sr:competitor:108767
197,0,376,11,sr:competitor:284805
198,1,375,37,sr:competitor:422955
199,-22,368,40,sr:competitor:96629
200,2,367,11,sr:competitor:124930
201,2,367,22,sr:competitor:145108
202,17,362,27,sr:competitor:193930
203,1,361,13,sr:competitor:100069
204,1,360,7,sr:competitor:206879
205,1,360,7,sr:competitor:671637
206,1,360,10,sr:competitor:257721
207,1,360,17,sr:competitor:169496
208,1,353,26,sr:competitor:163438
209,-8,353,31,sr:competitor:120956
210,0,351,15,sr:competitor:284801
211,0,348,37,sr:competitor:880089
212,0,347,32,sr:competitor:161448
213,3,339,15,sr:competitor:121122
214,3,338,16,sr:competitor:295508
215,3,335,16,sr:competitor:168420
216,-16,333,19,sr:competitor:17359
217,3,331,16,sr:competitor:534043
218,-4,329,24,sr:competitor:99377
219,2,327,15,sr:competitor:82133
220,-5,326,28,sr:competitor:85877
221,1,324,17,sr:competitor:99043
222,1,324,32,sr:competitor:96535
223,-10,321,23,sr:competitor:53483
224,0,316,19,sr:competitor:51974
225,0,315,14,sr:competitor:255595
226,14,314,27,sr:competitor:48225
227,1,310,5,sr:competitor:132834
228,1,310,34,sr:competitor:163538
229,1,308,19,sr:competitor:303808
230,-3,306,18,sr:competitor:396126
231,-5,303,34,sr:competitor:395828
232,49,301,16,sr:competitor:55787
233,-2,301,22,sr:competitor:280601
234,-1,300,7,sr:competitor:145112
235,-1,300,24,sr:competitor:185434
236,-1,296,6,sr:competitor:603098
237,-1,296,18,sr:competitor:49548
238,-1,295,7,sr:competitor:496346
239,-1,295,18,sr:competitor:77223
240,-1,294,20,sr:competitor:161868
241,0,294,27,sr:competitor:289021
242,0,294,28,sr:competitor:17046
243,2,292,30,sr:competitor:348308
244,-1,291,15,sr:competitor:49663
245,-1,288,16,sr:competitor:99587
246,1,282,31,sr:competitor:853643
247,1,277,12,sr:competitor:539343
248,20,277,29,sr:competitor:79223
249,6,275,24,sr:competitor:77501
250,-1,270,4,sr:competitor:352776
251,-1,270,6,sr:competitor:399637
252,-1,270,7,sr:competitor:89632
253,-21,270,10,sr:competitor:125006
254,13,270,24,sr:competitor:552469
255,-3,269,12,sr:competitor:682913
256,-3,269,27,sr:competitor:161220
257,0,269,30,sr:competitor:310972
258,-4,265,38,sr:competitor:379924
259,0,260,7,sr:competitor:212004
260,0,260,11,sr:competitor:40540
261,-15,260,26,sr:competitor:116616
262,-1,258,9,sr:competitor:145122
263,-1,258,25,sr:competitor:686709
264,-1,257,11,sr:competitor:88992
265,-1,256,8,sr:competitor:156664
266,3,252,27,sr:competitor:103625
267,3,252,32,sr:competitor:196672
268,3,251,23,sr:competitor:398360
269,3,247,21,sr:competitor:927343
270,3,247,27,sr:competitor:233144
271,8,247,28,sr:competitor:154490
272,-14,246,39,sr:competitor:51304
273,1,245,5,sr:competitor:67154
274,1,245,27,sr:competitor:645442
275,2,242,13,sr:competitor:130436
276,2,242,23,sr:competitor:498580
277,-21,242,26,sr:competitor:130442
278,2,241,8,sr:competitor:94485
279,-14,241,19,sr:competitor:305558
280,2,241,24,sr:competitor:169492
281,2,240,3,sr:competitor:167370
282,2,240,6,sr:competitor:104847
283,25,240,31,sr:competitor:154740
284,-18,238,21,sr:competitor:759900
285,2,236,17,sr:competitor:180104
286,2,233,12,sr:competitor:49417
287,2,233,23,sr:competitor:170964
288,2,233,28,sr:competitor:126402
289,-4,232,35,sr:competitor:412829
290,1,231,31,sr:competitor:217192
291,4,230,21,sr:competitor:645452
292,0,229,12,sr:competitor:93597
293,0,229,16,sr:competitor:774476
294,-18,229,26,sr:competitor:154570
295,-1,227,16,sr:competitor:38180
296,0,226,26,sr:competitor:121248
297,0,225,2,sr:competitor:57703
298,0,225,7,sr:competitor:15931
299,0,225,9,sr:competitor:51141
299,0,225,9,sr:competitor:392066
301,0,225,11,sr:competitor:682911
302,1,224,33,sr:competitor:308834
303,-1,223,17,sr:competitor:50360
304,7,223,28,sr:competitor:126622
305,-1,219,29,sr:competitor:322589
306,-1,217,8,sr:competitor:226124
307,-1,217,38,sr:competitor:124934
308,-22,216,14,sr:competitor:220588
309,-2,216,35,sr:competitor:767058
310,-1,214,16,sr:competitor:22962
311,-1,214,17,sr:competitor:205767
312,18,212,22,sr:competitor:723013
313,-1,211,9,sr:competitor:113905
314,17,211,23,sr:competitor:731833
315,-2,208,23,sr:competitor:118166
316,-1,207,17,sr:competitor:163540
317,-1,207,28,sr:competitor:407791
318,-1,207,31,sr:competitor:452787
319,-1,205,10,sr:competitor:126356
320,-1,204,26,sr:competitor:437734
321,-1,200,24,sr:competitor:312436
322,32,198,19,sr:competitor:614090
323,-2,195,36,sr:competitor:223788
324,-2,194,25,sr:competitor:244388
325,-1,192,7,sr:competitor:448357
326,-1,192,15,sr:competitor:263857
327,-1,192,30,sr:competitor:458575
328,0,189,28,sr:competitor:207777
329,0,188,29,sr:competitor:681071
330,5,183,7,sr:competitor:121668
331,-17,183,22,sr:competitor:60614
332,4,181,11,sr:competitor:286367
333,4,180,3,sr:competitor:163504
334,4,180,3,sr:competitor:429603
335,4,180,4,sr:competitor:225050
336,4,180,8,sr:competitor:106755
337,4,180,10,sr:competitor:83397
338,5,178,11,sr:competitor:655845
339,35,178,26,sr:competitor:381022
340,4,178,31,sr:competitor:202735
341,4,177,10,sr:competitor:671229
342,4,177,21,sr:competitor:138712
343,-11,177,22,sr:competitor:193912
344,3,176,18,sr:competitor:65576
345,-11,176,26,sr:competitor:739643
346,2,175,3,sr:competitor:44553
347,2,175,4,sr:competitor:90798
348,2,175,8,sr:competitor:58369
349,3,175,19,sr:competitor:111609
350,3,173,10,sr:competitor:679701
351,4,173,27,sr:competitor:220590
352,4,172,12,sr:competitor:378220
353,4,172,14,sr:competitor:52276
354,4,172,14,sr:competitor:505542
355,4,172,20,sr:competitor:51100
356,4,172,22,sr:competitor:54903
357,4,171,5,sr:competitor:309954
358,4,171,19,sr:competitor:437794
359,-32,171,35,sr:competitor:16852
360,3,170,7,sr:competitor:185388
361,3,169,8,sr:competitor:947875
362,-29,169,20,sr:competitor:48281
363,23,169,23,sr:competitor:452691
364,-13,168,19,sr:competitor:855911
365,0,167,23,sr:competitor:95939
366,1,166,12,sr:competitor:450283
367,1,165,25,sr:competitor:280559
368,1,165,28,sr:competitor:65992
369,1,163,11,sr:competitor:321667
370,-47,163,15,sr:competitor:240264
371,0,163,20,sr:competitor:973963
372,0,163,21,sr:competitor:194668
373,0,162,20,sr:competitor:385204
374,5,161,13,sr:competitor:214824
375,0,161,21,sr:competitor:215696
376,1,158,9,sr:competitor:79227
377,1,158,14,sr:competitor:43761
378,44,158,25,sr:competitor:182086
379,1,156,20,sr:competitor:215492
380,30,156,23,sr:competitor:76251
381,48,153,18,sr:competitor:620338
382,-1,153,19,sr:competitor:50901
383,1,153,26,sr:competitor:663757
384,1,152,8,sr:competitor:240876
385,2,151,7,sr:competitor:57021
386,-20,151,23,sr:competitor:64790
387,1,150,5,sr:competitor:294300
388,1,150,22,sr:competitor:287543
389,-6,149,21,sr:competitor:785974
390,1,149,31,sr:competitor:208123
391,1,147,8,sr:competitor:104967
392,1,147,13,sr:competitor:205773
393,1,147,22,sr:competitor:435758
394,30,147,28,sr:competitor:229024
395,0,146,17,sr:competitor:93589
396,0,146,21,sr:competitor:951223
397,61,146,28,sr:competitor:156826
398,5,145,14,sr:competitor:644676
399,-2,145,19,sr:competitor:138528
400,-2,145,19,sr:competitor:497320
401,-2,144,14,sr:competitor:345060
402,-2,144,15,sr:competitor:359608
403,-61,144,15,sr:competitor:16781
404,-2,143,51,sr:competitor:759758
405,35,142,23,sr:competitor:272245
406,28,141,6,sr:competitor:307112
407,-3,141,9,sr:competitor:132558
408,-3,141,18,sr:competitor:873679
409,-3,140,4,sr:competitor:405969
410,-2,139,12,sr:competitor:63642
411,-35,139,17,sr:competitor:251091
412,-3,139,21,sr:competitor:57759
413,17,138,20,sr:competitor:976405
414,-3,136,14,sr:competitor:215778
415,-3,136,19,sr:competitor:202681
416,-3,135,1,sr:competitor:163636
417,-3,135,7,sr:competitor:119248
418,-3,135,8,sr:competitor:62488
419,-3,135,10,sr:competitor:54573
419,-3,135,10,sr:competitor:161262
421,-39,135,12,sr:competitor:144102
422,-3,134,13,sr:competitor:242556
423,-3,134,16,sr:competitor:298118
424,-3,133,5,sr:competitor:565070
425,27,133,18,sr:competitor:833418
426,-3,132,24,sr:competitor:119126
427,-2,131,12,sr:competitor:210502
428,-2,131,21,sr:competitor:96239
429,-1,131,28,sr:competitor:418163
430,2,129,11,sr:competitor:210592
431,4,128,9,sr:competitor:177686
432,5,128,16,sr:competitor:186629
433,56,128,17,sr:competitor:199196
434,4,128,18,sr:competitor:282183
435,39,128,18,sr:competitor:439474
436,3,127,12,sr:competitor:58783
437,43,127,14,sr:competitor:564952
438,4,126,6,sr:competitor:213170
439,4,126,15,sr:competitor:15743
440,4,126,16,sr:competitor:57327
441,-51,126,16,sr:competitor:180446
442,-11,126,21,sr:competitor:524256
443,2,126,22,sr:competitor:301896
444,2,125,7,sr:competitor:63606
445,-12,125,11,sr:competitor:60592
446,1,125,12,sr:competitor:111837
447,1,125,16,sr:competitor:54975
448,-41,124,11,sr:competitor:373348
449,-13,124,15,sr:competitor:252233
450,-1,124,21,sr:competitor:137890
451,16,124,23,sr:competitor:181384
452,-2,123,20,sr:competitor:256375
453,-2,122,4,sr:competitor:71280
454,0,121,10,sr:competitor:287541
455,0,121,14,sr:competitor:686911
456,17,121,16,sr:competitor:684577
457,-1,121,18,sr:competitor:283759
458,36,121,31,sr:competitor:404753
459,-41,120,10,sr:competitor:938667
460,2,120,10,sr:competitor:65606
461,-4,120,13,sr:competitor:114885
462,-9,118,9,sr:competitor:387066
463,-4,118,11,sr:competitor:617262
464,-4,118,12,sr:competitor:570833
465,-4,118,21,sr:competitor:501410
466,5,118,28,sr:competitor:246745
467,-4,117,11,sr:competitor:56361
468,-4,117,12,sr:competitor:130438
469,17,117,20,sr:competitor:152898
470,-5,116,16,sr:competitor:269523
471,-44,116,25,sr:competitor:390486
472,-4,115,2,sr:competitor:997473
473,-4,115,12,sr:competitor:107625
474,-4,115,18,sr:competitor:978579
475,-3,114,17,sr:competitor:220932
476,-35,114,23,sr:competitor:100317
477,11,113,17,sr:competitor:217038
478,218,113,20,sr:competitor:750283
479,-4,112,17,sr:competitor:403357
480,-4,112,19,sr:competitor:294248
481,-4,112,20,sr:competitor:418167
482,-4,112,20,sr:competitor:165234
483,-4,111,3,sr:competitor:120926
484,-3,111,14,sr:competitor:101157
485,-3,111,17,sr:competitor:990785
486,-3,110,3,sr:competitor:60502
487,-2,109,16,sr:competitor:161874
488,-1,109,20,sr:competitor:867575
489,2,108,24,sr:competitor:783794
490,2,107,8,sr:competitor:113859
491,2,107,11,sr:competitor:112987
492,81,107,15,sr:competitor:609146
493,2,107,49,sr:competitor:199280
494,2,106,8,sr:competitor:373852
495,2,106,9,sr:competitor:47767
496,-12,106,11,sr:competitor:801374
497,2,105,12,sr:competitor:187695
498,2,105,13,sr:competitor:269535
499,-9,105,22,sr:competitor:115463
500,1,104,8,sr:competitor:80665
1,0,9530,17,sr:competitor:72376
2,0,8165,24,sr:competitor:74949
3,0,6805,17,sr:competitor:43860
4,0,6165,20,sr:competitor:41520
5,0,6108,15,sr:competitor:51387
6,0,5948,15,sr:competitor:64496
7,0,5506,18,sr:competitor:18936
8,0,5430,17,sr:competitor:78551
9,0,5306,19,sr:competitor:19202
10,0,5235,17,sr:competitor:69208
11,0,4858,23,sr:competitor:64021
12,0,4670,26,sr:competitor:46084
13,0,4560,27,sr:competitor:119670
14,0,4483,19,sr:competitor:123824
15,0,4348,24,sr:competitor:19932
16,0,4250,26,sr:competitor:48625
17,0,4120,19,sr:competitor:66968
18,0,3881,30,sr:competitor:47810
19,0,3758,26,sr:competitor:99131
20,0,3726,23,sr:competitor:18354
21,0,3680,15,sr:competitor:37508
22,0,3651,34,sr:competitor:69718
23,0,3565,18,sr:competitor:91960
24,0,3526,21,sr:competitor:50537
25,0,3521,7,sr:competitor:373352
26,0,3210,15,sr:competitor:33593
27,0,3142,28,sr:competitor:19607
28,0,3025,17,sr:competitor:96075
29,0,2727,11,sr:competitor:60398
30,0,2669,31,sr:competitor:24431
31,0,2635,5,sr:competitor:45835
32,0,2486,13,sr:competitor:289507
33,0,2381,24,sr:competitor:19655
34,0,2346,29,sr:competitor:166124
35,0,2340,29,sr:competitor:51481
36,0,2314,25,sr:competitor:153652
37,0,2213,30,sr:competitor:66432
38,0,2209,28,sr:competitor:47801
39,0,2172,28,sr:competitor:129714
40,0,2150,26,sr:competitor:49682
41,0,2080,30,sr:competitor:142996
42,0,2033,13,sr:competitor:138452
43,0,2031,29,sr:competitor:19974
44,0,1965,33,sr:competitor:70784
45,0,1935,10,sr:competitor:60392
46,0,1931,25,sr:competitor:150122
47,0,1897,30,sr:competitor:43547
48,0,1857,9,sr:competitor:44834
49,0,1837,17,sr:competitor:105463
50,0,1745,30,sr:competitor:61606
51,0,1732,14,sr:competitor:588071
52,0,1726,33,sr:competitor:60668
53,0,1720,35,sr:competitor:182178
54,0,1677,17,sr:competitor:272217
55,1,1646,11,sr:competitor:59702
56,-1,1578,22,sr:competitor:43102
57,1,1485,13,sr:competitor:128584
58,1,1448,15,sr:competitor:67759
59,-2,1407,16,sr:competitor:41404
60,0,1401,6,sr:competitor:278887
61,0,1399,16,sr:competitor:53789
62,0,1379,9,sr:competitor:103901
63,0,1364,27,sr:competitor:19731
64,0,1361,15,sr:competitor:23158
65,0,1350,13,sr:competitor:401055
66,0,1343,32,sr:competitor:37504
67,0,1339,18,sr:competitor:41524
68,0,1329,14,sr:competitor:135854
69,0,1329,10,sr:competitor:871583
70,0,1312,11,sr:competitor:47697
71,0,1307,14,sr:competitor:549759
72,0,1298,19,sr:competitor:157672
73,0,1297,15,sr:competitor:41877
74,0,1243,33,sr:competitor:52695
75,0,1235,15,sr:competitor:42289
76,0,1230,6,sr:competitor:42339
77,1,1132,11,sr:competitor:18298
78,-1,1127,32,sr:competitor:69602
79,0,1108,31,sr:competitor:215476
80,0,1102,18,sr:competitor:256547
81,1,1068,14,sr:competitor:234150
82,-1,1064,27,sr:competitor:194106
83,0,1059,12,sr:competitor:252223
84,0,1044,13,sr:competitor:52025
85,0,1005,29,sr:competitor:71754
86,0,975,24,sr:competitor:73542
87,0,971,17,sr:competitor:150574
88,5,961,16,sr:competitor:42492
89,-1,954,27,sr:competitor:48451
90,-1,952,31,sr:competitor:54175
91,-1,932,15,sr:competitor:262759
92,-1,921,30,sr:competitor:44977
93,-1,919,31,sr:competitor:182054
94,0,888,31,sr:competitor:168526
95,0,821,29,sr:competitor:45827
96,0,819,30,sr:competitor:51651
97,7,806,27,sr:competitor:173748
98,-1,800,3,sr:competitor:228418
99,-1,793,30,sr:competitor:49907
100,-1,781,16,sr:competitor:92879
101,-1,780,5,sr:competitor:19546
102,-1,776,13,sr:competitor:192130
103,-1,776,9,sr:competitor:90664
104,15,775,7,sr:competitor:88310
105,-2,775,10,sr:competitor:286435
106,-1,772,21,sr:competitor:52489
107,-1,772,22,sr:competitor:227486
108,-1,768,5,sr:competitor:45902
109,-1,758,20,sr:competitor:210558
110,-1,755,8,sr:competitor:45545
111,-1,750,35,sr:competitor:121760
112,0,721,17,sr:competitor:335171
113,0,719,25,sr:competitor:19847
114,1,711,19,sr:competitor:453301
115,-1,705,33,sr:competitor:51943
116,1,698,22,sr:competitor:161270
117,1,697,10,sr:competitor:360038
118,2,694,26,sr:competitor:378340
119,2,685,14,sr:competitor:72450
120,-4,684,23,sr:competitor:67430
121,-10,672,8,sr:competitor:318195
122,1,667,20,sr:competitor:369524
123,1,665,25,sr:competitor:53288
124,1,662,24,sr:competitor:118096
125,1,655,21,sr:competitor:215598
126,9,635,33,sr:competitor:418583
127,9,634,33,sr:competitor:628178
128,0,627,26,sr:competitor:50915
129,0,626,31,sr:competitor:143140
130,3,618,19,sr:competitor:473609
131,0,616,6,sr:competitor:373354
132,0,602,25,sr:competitor:256447
133,1,592,18,sr:competitor:867519
134,4,583,25,sr:competitor:87090
135,2,582,19,sr:competitor:303814
136,3,582,27,sr:competitor:98607
137,3,581,26,sr:competitor:61526
138,3,580,6,sr:competitor:179146
139,3,577,19,sr:competitor:108621
140,-10,565,13,sr:competitor:297588
141,3,563,5,sr:competitor:67757
142,3,554,35,sr:competitor:46528
143,3,553,20,sr:competitor:226306
144,4,553,31,sr:competitor:448121
145,38,551,14,sr:competitor:235260
146,3,548,9,sr:competitor:345070
147,4,541,14,sr:competitor:319455
148,4,541,25,sr:competitor:137932
149,4,540,33,sr:competitor:91916
150,5,539,27,sr:competitor:189384
151,-4,534,26,sr:competitor:46428
152,4,531,5,sr:competitor:152804
153,4,531,13,sr:competitor:227390
154,5,526,17,sr:competitor:129534
155,-33,520,13,sr:competitor:771430
156,-13,520,24,sr:competitor:208125
157,7,517,17,sr:competitor:71284
158,3,516,33,sr:competitor:88494
159,3,508,9,sr:competitor:110803
160,3,507,21,sr:competitor:568715
161,-7,505,17,sr:competitor:111189
162,4,500,23,sr:competitor:235252
163,-13,497,21,sr:competitor:799304
164,3,495,24,sr:competitor:170880
165,23,492,9,sr:competitor:64085
166,2,491,48,sr:competitor:325837
167,-40,489,10,sr:competitor:141892
168,1,487,26,sr:competitor:260987
169,-4,486,17,sr:competitor:82609
170,1,481,19,sr:competitor:190882
171,1,472,24,sr:competitor:102637
172,1,468,19,sr:competitor:52533
173,1,467,28,sr:competitor:65610
174,2,465,37,sr:competitor:41359
175,0,464,14,sr:competitor:147506
176,-16,463,25,sr:competitor:215806
177,7,461,26,sr:competitor:92877
178,-1,456,19,sr:competitor:119216
179,-9,456,24,sr:competitor:119410
180,7,452,23,sr:competitor:195408
181,-2,451,5,sr:competitor:569013
182,-2,451,29,sr:competitor:805538
183,-1,444,4,sr:competitor:133662
184,-3,442,24,sr:competitor:245673
185,0,422,7,sr:competitor:608348
186,0,420,13,sr:competitor:49118
187,-9,409,18,sr:competitor:250285
188,2,407,12,sr:competitor:337813
189,3,404,12,sr:competitor:448081
190,3,403,11,sr:competitor:160190
191,5,400,28,sr:competitor:143146
192,5,399,13,sr:competitor:52183
193,5,396,11,sr:competitor:789688
194,5,396,19,sr:competitor:206995
195,5,396,20,sr:competitor:73500
196,5,395,24,sr:competitor:310984
197,30,394,18,sr:competitor:183957
198,4,393,21,sr:competitor:119874
199,4,392,24,sr:competitor:378144
200,4,391,34,sr:competitor:59762
201,4,387,26,sr:competitor:97031
202,4,385,12,sr:competitor:105099
203,-45,383,20,sr:competitor:45139
204,3,381,8,sr:competitor:242630
205,4,378,12,sr:competitor:26120
206,5,377,8,sr:competitor:110299
207,5,377,20,sr:competitor:93657
208,5,376,16,sr:competitor:43527
209,-1,375,18,sr:competitor:70728
210,5,373,26,sr:competitor:244216
211,5,370,10,sr:competitor:120666
212,5,369,21,sr:competitor:137990
213,5,368,5,sr:competitor:72758
214,-25,367,21,sr:competitor:414533
215,-1,366,21,sr:competitor:64315
216,4,365,5,sr:competitor:192108
217,2,365,7,sr:competitor:99405
218,13,364,31,sr:competitor:80427
219,2,364,21,sr:competitor:283489
220,25,361,20,sr:competitor:203893
221,3,360,13,sr:competitor:762762
222,19,359,11,sr:competitor:662615
223,3,356,6,sr:competitor:40994
224,5,354,23,sr:competitor:136372
225,3,352,12,sr:competitor:87078
226,-1,352,27,sr:competitor:99429
227,3,352,18,sr:competitor:505998
228,15,349,17,sr:competitor:156040
228,15,349,17,sr:competitor:210670
230,-39,348,14,sr:competitor:63220
231,3,348,26,sr:competitor:46625
232,-22,347,22,sr:competitor:499098
233,-1,347,13,sr:competitor:416473
234,-1,346,20,sr:competitor:676251
235,-12,346,22,sr:competitor:148276
236,-1,344,7,sr:competitor:45584
237,-1,339,22,sr:competitor:801396
238,0,338,18,sr:competitor:292540
239,0,338,19,sr:competitor:385206
240,-46,332,20,sr:competitor:776340
241,-1,332,9,sr:competitor:202363
242,0,328,6,sr:competitor:50655
243,-21,326,19,sr:competitor:763112
244,-7,325,21,sr:competitor:904005
245,3,324,22,sr:competitor:282597
246,1,324,25,sr:competitor:181062
247,-52,319,29,sr:competitor:59213
248,1,318,17,sr:competitor:192572
249,3,315,6,sr:competitor:675189
250,13,315,21,sr:competitor:496316
251,2,314,10,sr:competitor:627278
252,-2,314,17,sr:competitor:868599
